Unable to determine clock rate from sysctl: hw.cpufrequency: No such file or directory
This does not affect benchmark measurements, only the metadata output.
***WARNING*** Failed to set thread affinity. Estimated CPU frequency may be incorrect.
2025-11-23T15:39:27-08:00
Running ./build/test/benchmark/new_vs_update_perf_bench
Run on (12 X 24 MHz CPU s)
CPU Caches:
  L1 Data 64 KiB
  L1 Instruction 128 KiB
  L2 Unified 4096 KiB (x12)
Load Average: 4.76, 3.48, 3.43
***WARNING*** Library was built as DEBUG. Timings may be affected.
-- LOG(0): Value passed to --benchmark_min_time should have a suffix. Eg., `30s` for 30-seconds.-- LOG(0): Value passed to --benchmark_min_time should have a suffix. Eg., `30s` for 30-seconds.INFO: StorageImpl::init() - Starting initialization
INFO: StorageImpl::init() - Creating Index
INFO: StorageImpl::init() - Creating WriteAheadLog
INFO: StorageImpl::init() - WriteAheadLog created
INFO: StorageImpl::init() - Starting WAL replay
INFO: WAL replay completed successfully
INFO: StorageImpl::init() - Initializing BlockManager
INFO: StorageImpl::init() - Initializing CacheHierarchy
INFO: StorageImpl::init() - Starting CacheHierarchy background processing
Index: Added series 11910191797615893121 with 2 labels
Index: Added series 15194524994870101483 with 2 labels
Index: Added series 7505822449515699176 with 2 labels
Index: Added series 14335339731064378131 with 2 labels
Index: Added series 12707550176153478936 with 2 labels
Index: Added series 9702925368018455655 with 2 labels
Index: Added series 12689981330356179883 with 2 labels
Index: Added series 9622384413565256200 with 2 labels
Index: Added series 2542657629025698962 with 2 labels
Index: Added series 11456094754301277478 with 2 labels
Index: Added series 15172097490789056348 with 2 labels
Index: Added series 7135058625554661396 with 2 labels
Index: Added series 16569578241885523793 with 2 labels
Index: Added series 8553768240567661945 with 2 labels
Index: Added series 12024698791690174326 with 2 labels
Index: Added series 14967116093934214524 with 2 labels
Index: Added series 13462277363518718262 with 2 labels
Index: Added series 9505861001311949178 with 2 labels
Index: Added series 13870012182905145747 with 2 labels
Index: Added series 11929161415392038130 with 2 labels
Index: Added series 18379080750205416658 with 2 labels
Index: Added series 9951887906297814710 with 2 labels
Index: Added series 10976234936466697834 with 2 labels
Index: Added series 17956750101730578607 with 2 labels
Index: Added series 12883435385990149964 with 2 labels
Index: Added series 8204881114139834910 with 2 labels
Index: Added series 14926599331784067843 with 2 labels
Index: Added series 2710089716731862530 with 2 labels
Index: Added series 4061266926769581818 with 2 labels
Index: Added series 12462018083402749959 with 2 labels
Index: Added series 16156780973006041534 with 2 labels
Index: Added series 16673740423960831713 with 2 labels
Index: Added series 13938063979940282427 with 2 labels
Index: Added series 14374874209243831813 with 2 labels
Index: Added series 16183944879728290241 with 2 labels
Index: Added series 5206020821438489923 with 2 labels
Index: Added series 6805815715855742886 with 2 labels
Index: Added series 5398453945704283070 with 2 labels
Index: Added series 5381258683902524961 with 2 labels
Index: Added series 8632373690817410560 with 2 labels
Index: Added series 4480898018558286809 with 2 labels
Index: Added series 15439793279790979145 with 2 labels
Index: Added series 11006459770051634356 with 2 labels
Index: Added series 13475220403682590473 with 2 labels
Index: Added series 3288287150789497798 with 2 labels
Index: Added series 7691802533234942450 with 2 labels
Index: Added series 15294832864908346634 with 2 labels
Index: Added series 13292580701589913976 with 2 labels
Index: Added series 6451435639064998101 with 2 labels
Index: Added series 14704765983031415364 with 2 labels
Index: Added series 13924739107444229874 with 2 labels
Index: Added series 2158861801915608734 with 2 labels
Index: Added series 7836238889734898599 with 2 labels
Index: Added series 8149659652602259570 with 2 labels
Index: Added series 1230345873907545640 with 2 labels
Index: Added series 9194403124507479248 with 2 labels
Index: Added series 1578287470009457303 with 2 labels
Index: Added series 9350678395421322392 with 2 labels
Index: Added series 16169656206916223296 with 2 labels
Index: Added series 4905027178007698309 with 2 labels
Index: Added series 7168932762738028128 with 2 labels
Index: Added series 9155333270104723649 with 2 labels
Index: Added series 1534086306370524256 with 2 labels
Index: Added series 13715167463106325556 with 2 labels
Index: Added series 10670208946736389628 with 2 labels
Index: Added series 2763702628963218908 with 2 labels
Index: Added series 11785635079353370429 with 2 labels
Index: Added series 8719741229842798981 with 2 labels
Index: Added series 11781290866299215559 with 2 labels
Index: Added series 8571345017380232504 with 2 labels
Index: Added series 6805720087017047334 with 2 labels
Index: Added series 3315928700504429258 with 2 labels
Index: Added series 3259127062022984239 with 2 labels
Index: Added series 10692095712478979528 with 2 labels
Index: Added series 5590168737252519583 with 2 labels
Index: Added series 2991305582598777426 with 2 labels
Index: Added series 3497618613813613774 with 2 labels
Index: Added series 4458516384795851723 with 2 labels
Index: Added series 7903599025785018268 with 2 labels
Index: Added series 16044730348254380720 with 2 labels
Index: Added series 8048107994761151841 with 2 labels
Index: Added series 11513937910996839055 with 2 labels
Index: Added series 7743346527094096678 with 2 labels
Index: Added series 8388041344407160124 with 2 labels
Index: Added series 139143702744285691 with 2 labels
Index: Added series 9050856298682300751 with 2 labels
Index: Added series 12833985316334285331 with 2 labels
Index: Added series 5079371281521587453 with 2 labels
Index: Added series 16537996936028978949 with 2 labels
Index: Added series 9426141797677155327 with 2 labels
Index: Added series 481056336729032488 with 2 labels
Index: Added series 6585447991253008136 with 2 labels
Index: Added series 17820854295630076027 with 2 labels
Index: Added series 6657297309625132506 with 2 labels
Index: Added series 8828161869858226133 with 2 labels
Index: Added series 17279211126795637840 with 2 labels
Index: Added series 15764018032859365720 with 2 labels
Index: Added series 11674799119243810397 with 2 labels
Index: Added series 6422564807446957042 with 2 labels
Index: Added series 10778586028479468542 with 2 labels
Index: Added series 12599888949012798448 with 2 labels
Index: Added series 7056170542962391195 with 2 labels
Index: Added series 14391150319354958072 with 2 labels
Index: Added series 18310576818911415101 with 2 labels
Index: Added series 16300171944546940545 with 2 labels
Index: Added series 4326543865103822256 with 2 labels
Index: Added series 9523022670806964107 with 2 labels
Index: Added series 14276333601652347762 with 2 labels
Index: Added series 4668752960156285390 with 2 labels
Index: Added series 8156724811513207767 with 2 labels
Index: Added series 9767008707202291675 with 2 labels
Index: Added series 18337303645089479167 with 2 labels
Index: Added series 17983864634091050718 with 2 labels
Index: Added series 17781580333653133956 with 2 labels
Index: Added series 9877099724105457283 with 2 labels
Index: Added series 12969605927779292152 with 2 labels
Index: Added series 11378433953605949392 with 2 labels
Index: Added series 12813173005266327447 with 2 labels
Index: Added series 8414037681747821260 with 2 labels
Index: Added series 12768268327993144393 with 2 labels
Index: Added series 4395972433225675153 with 2 labels
Index: Added series 12380895299663317577 with 2 labels
Index: Added series 11977551587942370073 with 2 labels
Index: Added series 2431216247135015780 with 2 labels
Index: Added series 4366854151675213032 with 2 labels
Index: Added series 11470756700986937172 with 2 labels
Index: Added series 15496944625293262956 with 2 labels
Index: Added series 13507971670597892161 with 2 labels
Index: Added series 6059750313643246176 with 2 labels
Index: Added series 14673929512392323817 with 2 labels
Index: Added series 4171430843438372028 with 2 labels
Index: Added series 6082739146827614615 with 2 labels
Index: Added series 14517977287463056323 with 2 labels
Index: Added series 11604815693885532600 with 2 labels
Index: Added series 1348504119655313165 with 2 labels
Index: Added series 15632334576033389286 with 2 labels
Index: Added series 1404340625621379356 with 2 labels
Index: Added series 12349577068853015957 with 2 labels
Index: Added series 11850621177105793520 with 2 labels
Index: Added series 4037987633391594120 with 2 labels
Index: Added series 435040290206099334 with 2 labels
Index: Added series 8613891836683564404 with 2 labels
Index: Added series 3381549552287496769 with 2 labels
Index: Added series 17997485429233949746 with 2 labels
Index: Added series 1234543251923982475 with 2 labels
Index: Added series 15165464774659207962 with 2 labels
Index: Added series 7626361707823980881 with 2 labels
Index: Added series 5969662135363989229 with 2 labels
Index: Added series 18368794597326307214 with 2 labels
Index: Added series 12521216373791955378 with 2 labels
Index: Added series 8682363113459254833 with 2 labels
Index: Added series 2608106106125991917 with 2 labels
Index: Added series 16469577470326534807 with 2 labels
Index: Added series 5723166218861903519 with 2 labels
Index: Added series 5406025447252043480 with 2 labels
Index: Added series 14414088379988288540 with 2 labels
Index: Added series 15101752028818232583 with 2 labels
Index: Added series 9842505326369359279 with 2 labels
Index: Added series 17615507958953196706 with 2 labels
Index: Added series 17183879601194242506 with 2 labels
Index: Added series 12420317802366311132 with 2 labels
Index: Added series 17053205955322516104 with 2 labels
Index: Added series 641115685990317053 with 2 labels
Index: Added series 16796333028458232745 with 2 labels
Index: Added series 8310174208828246739 with 2 labels
Index: Added series 930620282465349987 with 2 labels
Index: Added series 3758967425538359898 with 2 labels
Index: Added series 8694401372458592373 with 2 labels
Index: Added series 5525589607622402462 with 2 labels
Index: Added series 5970416490364247174 with 2 labels
Index: Added series 16040284802089425562 with 2 labels
Index: Added series 11644575441897115721 with 2 labels
Index: Added series 4828822145194144003 with 2 labels
Index: Added series 1528901199582142676 with 2 labels
Index: Added series 17678983638362532176 with 2 labels
Index: Added series 12239431892274660726 with 2 labels
Index: Added series 16649550270984677859 with 2 labels
Index: Added series 4680198737287238421 with 2 labels
Index: Added series 15062229903613014249 with 2 labels
Index: Added series 13755431252556934632 with 2 labels
Index: Added series 1540367169432867255 with 2 labels
Index: Added series 14480440651551121731 with 2 labels
Index: Added series 1932409747472128020 with 2 labels
Index: Added series 1000662796646617725 with 2 labels
Index: Added series 15654050326828650140 with 2 labels
Index: Added series 4873655609444000142 with 2 labels
Index: Added series 16558858864527209172 with 2 labels
Index: Added series 5233446731429027673 with 2 labels
Index: Added series 6538915618475072165 with 2 labels
Index: Added series 373859289187449438 with 2 labels
Index: Added series 3876303741157977939 with 2 labels
Index: Added series 2315586896399418084 with 2 labels
Index: Added series 1787973144178693127 with 2 labels
Index: Added series 7404837818475478793 with 2 labels
Index: Added series 11368838034975566546 with 2 labels
Index: Added series 7109025417614003103 with 2 labels
Index: Added series 17706584598449997798 with 2 labels
Index: Added series 7236183100668737295 with 2 labels
Index: Added series 6270545350061501219 with 2 labels
Index: Added series 12288602929361146844 with 2 labels
Index: Added series 17542757223057039579 with 2 labels
Index: Added series 17889260316301713818 with 2 labels
Index: Added series 11569303057995089950 with 2 labels
Index: Added series 6759080383822370646 with 2 labels
Index: Added series 7144252666226574250 with 2 labels
Index: Added series 12465737738806860883 with 2 labels
Index: Added series 7144338205184076010 with 2 labels
Index: Added series 1168997537502172947 with 2 labels
Index: Added series 13213617122132552515 with 2 labels
Index: Added series 18155027609488987769 with 2 labels
Index: Added series 7863428520801096170 with 2 labels
Index: Added series 11479151832353840710 with 2 labels
Index: Added series 14579673885393061649 with 2 labels
Index: Added series 7391055921792373143 with 2 labels
Index: Added series 6318584552152703345 with 2 labels
Index: Added series 7111921353385567817 with 2 labels
Index: Added series 7582182600443542510 with 2 labels
Index: Added series 2609577105164865223 with 2 labels
Index: Added series 15979624653632117726 with 2 labels
Index: Added series 8586264786935269162 with 2 labels
Index: Added series 10853257755221813622 with 2 labels
Index: Added series 16061283779489736691 with 2 labels
Index: Added series 6890893509326661444 with 2 labels
Index: Added series 17813081217556758343 with 2 labels
Index: Added series 15920750197932201817 with 2 labels
Index: Added series 4523661590924097750 with 2 labels
Index: Added series 1389906014993650927 with 2 labels
Index: Added series 4362595994377716102 with 2 labels
Index: Added series 3790489149066063140 with 2 labels
Index: Added series 4922498786304450932 with 2 labels
Index: Added series 5305846826686503097 with 2 labels
Index: Added series 13758302965870125190 with 2 labels
Index: Added series 15908415961059061102 with 2 labels
Index: Added series 5516172195495869590 with 2 labels
Index: Added series 2511219823921200483 with 2 labels
Index: Added series 7356948401726998707 with 2 labels
Index: Added series 4927507847349269486 with 2 labels
Index: Added series 1297706418492597224 with 2 labels
Index: Added series 3367870386184086643 with 2 labels
Index: Added series 15823272389394400259 with 2 labels
Index: Added series 7386163413354832221 with 2 labels
Index: Added series 680941728114167272 with 2 labels
Index: Added series 9445475338977829152 with 2 labels
Index: Added series 12350611464984041561 with 2 labels
Index: Added series 16258457011538631479 with 2 labels
Index: Added series 14176178791321398353 with 2 labels
Index: Added series 591829125201734777 with 2 labels
Index: Added series 12683448674181554654 with 2 labels
Index: Added series 8698568621984795687 with 2 labels
Index: Added series 13083012756181078030 with 2 labels
Index: Added series 17264716010465046420 with 2 labels
Index: Added series 2536126692084351020 with 2 labels
Index: Added series 6251971606832530668 with 2 labels
Index: Added series 3018902360499772682 with 2 labels
Index: Added series 14619325691170663191 with 2 labels
Index: Added series 8449880229507161005 with 2 labels
Index: Added series 10578691880491771890 with 2 labels
Index: Added series 12831806950592135554 with 2 labels
Index: Added series 10468416035781503340 with 2 labels
Index: Added series 12627523164399874811 with 2 labels
Index: Added series 9099312158747195863 with 2 labels
Index: Added series 2034289448714804441 with 2 labels
Index: Added series 5753674546711100388 with 2 labels
Index: Added series 10706702375764732911 with 2 labels
Index: Added series 11312433965891669243 with 2 labels
Index: Added series 9451708439834542156 with 2 labels
Index: Added series 893200330916151730 with 2 labels
Index: Added series 9447889939633477892 with 2 labels
Index: Added series 5890254803033467872 with 2 labels
Index: Added series 4711714229958208549 with 2 labels
Index: Added series 11102761664914521242 with 2 labels
Index: Added series 11912585883552565355 with 2 labels
Index: Added series 13700889887603317119 with 2 labels
Index: Added series 9661375246103039492 with 2 labels
Index: Added series 8583419362906992543 with 2 labels
Index: Added series 9329098358251132891 with 2 labels
Index: Added series 4054776874604277871 with 2 labels
Index: Added series 13615128716946271206 with 2 labels
Index: Added series 17799431483567107660 with 2 labels
Index: Added series 8430759306452218070 with 2 labels
Index: Added series 16871089072724002627 with 2 labels
Index: Added series 14233610203753818995 with 2 labels
Index: Added series 14261521861125815489 with 2 labels
Index: Added series 8095736239123337626 with 2 labels
Index: Added series 207445674659104653 with 2 labels
Index: Added series 5913084658031044385 with 2 labels
Index: Added series 2127847388215349582 with 2 labels
Index: Added series 11004847225518490796 with 2 labels
Index: Added series 368660592265500249 with 2 labels
Index: Added series 3756071792656712689 with 2 labels
Index: Added series 12550205983440469729 with 2 labels
Index: Added series 6397959205556140109 with 2 labels
Index: Added series 13136927996291619497 with 2 labels
Index: Added series 1107602768002040539 with 2 labels
Index: Added series 52651991636959154 with 2 labels
Index: Added series 9366025589551437620 with 2 labels
Index: Added series 16504178275361989861 with 2 labels
Index: Added series 1177394318077420256 with 2 labels
Index: Added series 1346626754219328924 with 2 labels
Index: Added series 15520610976410253755 with 2 labels
Index: Added series 17115679334295015590 with 2 labels
Index: Added series 1265869167412469433 with 2 labels
Index: Added series 3642824837970597010 with 2 labels
Index: Added series 4622027530453902452 with 2 labels
Index: Added series 9550305677120272171 with 2 labels
Index: Added series 6388849040108356585 with 2 labels
Index: Added series 13105615428498758553 with 2 labels
Index: Added series 18146452309007900801 with 2 labels
Index: Added series 7671233139386842116 with 2 labels
Index: Added series 6931784540924519161 with 2 labels
Index: Added series 10722471813569537978 with 2 labels
Index: Added series 16245608449343624824 with 2 labels
Index: Added series 15800387663896813537 with 2 labels
Index: Added series 3120065677748858165 with 2 labels
Index: Added series 10191364494377159152 with 2 labels
Index: Added series 10649949062207240193 with 2 labels
Index: Added series 7334617689358616138 with 2 labels
Index: Added series 17717892590031483125 with 2 labels
Index: Added series 14028058861765599488 with 2 labels
Index: Added series 16252140600942140452 with 2 labels
Index: Added series 9581864261949648518 with 2 labels
Index: Added series 2466318896296947567 with 2 labels
Index: Added series 14898927235436139991 with 2 labels
Index: Added series 168212648644155084 with 2 labels
Index: Added series 6037312000269029355 with 2 labels
Index: Added series 2454553026653156228 with 2 labels
Index: Added series 14433886641958615904 with 2 labels
Index: Added series 11118869480484995909 with 2 labels
Index: Added series 4745376406925863248 with 2 labels
Index: Added series 15050687931992747884 with 2 labels
Index: Added series 11961975909104612187 with 2 labels
Index: Added series 5744103139947268174 with 2 labels
Index: Added series 11917034150037484109 with 2 labels
Index: Added series 15339438902207589467 with 2 labels
Index: Added series 9621620800561805771 with 2 labels
Index: Added series 6234701778395713720 with 2 labels
Index: Added series 7825736604094606540 with 2 labels
Index: Added series 3935214509078180072 with 2 labels
Index: Added series 14174266824618262849 with 2 labels
Index: Added series 17081464216078815938 with 2 labels
Index: Added series 2762533451778899311 with 2 labels
Index: Added series 6912938140091924054 with 2 labels
Index: Added series 2338850418663929786 with 2 labels
Index: Added series 18043469534280388327 with 2 labels
Index: Added series 10144561104530924671 with 2 labels
Index: Added series 16281816159543009378 with 2 labels
Index: Added series 3053981733165890695 with 2 labels
Index: Added series 3556650781157557018 with 2 labels
Index: Added series 356326408593145941 with 2 labels
Index: Added series 16656015456077165981 with 2 labels
Index: Added series 8644278497254935520 with 2 labels
Index: Added series 14999880679401158058 with 2 labels
Index: Added series 2408035231763200902 with 2 labels
Index: Added series 13898611524174030865 with 2 labels
Index: Added series 15517430936159829045 with 2 labels
Index: Added series 8054269567186802308 with 2 labels
Index: Added series 18259112523054276024 with 2 labels
Index: Added series 7568329781694151839 with 2 labels
Index: Added series 10726542194664214473 with 2 labels
Index: Added series 5838138987779690569 with 2 labels
Index: Added series 17914787123633700794 with 2 labels
Index: Added series 9710735108898143714 with 2 labels
Index: Added series 7856947659315842476 with 2 labels
Index: Added series 3125546718690952864 with 2 labels
Index: Added series 11467936978644426325 with 2 labels
Index: Added series 1974324657503969913 with 2 labels
Index: Added series 18273732436198597923 with 2 labels
Index: Added series 7423648870176554291 with 2 labels
Index: Added series 2167865135445869308 with 2 labels
Index: Added series 5277991628700283273 with 2 labels
Index: Added series 14591948830028942276 with 2 labels
Index: Added series 8120355621710610288 with 2 labels
Index: Added series 138290129308061669 with 2 labels
Index: Added series 15260458387461070612 with 2 labels
Index: Added series 3312019436418909865 with 2 labels
Index: Added series 11427756823163320247 with 2 labels
Index: Added series 12242469828098855808 with 2 labels
Index: Added series 2221818203370820038 with 2 labels
Index: Added series 15800820771701587417 with 2 labels
Index: Added series 1987690685331942388 with 2 labels
Index: Added series 18013846518010905311 with 2 labels
Index: Added series 7556694373467743220 with 2 labels
Index: Added series 16562799009258217801 with 2 labels
Index: Added series 15767292657171317324 with 2 labels
Index: Added series 10156075645369527155 with 2 labels
Index: Added series 7855382007511243761 with 2 labels
Index: Added series 5264308791470092172 with 2 labels
Index: Added series 12136471819130942524 with 2 labels
Index: Added series 10537765534253847349 with 2 labels
Index: Added series 5123843561385385345 with 2 labels
Index: Added series 15383095783604483662 with 2 labels
Index: Added series 3060429357593095132 with 2 labels
Index: Added series 18318684835576031679 with 2 labels
Index: Added series 10118670835218442147 with 2 labels
Index: Added series 18042825524104546996 with 2 labels
Index: Added series 2412077036561448872 with 2 labels
Index: Added series 2056602213876884744 with 2 labels
Index: Added series 11467655865314254398 with 2 labels
Index: Added series 8415739907692106022 with 2 labels
Index: Added series 13252642533436386318 with 2 labels
Index: Added series 17667689934640611323 with 2 labels
Index: Added series 4538351794072118623 with 2 labels
Index: Added series 804696392062816227 with 2 labels
Index: Added series 9345760244484688756 with 2 labels
Index: Added series 15597858023732122457 with 2 labels
Index: Added series 11586072373781033167 with 2 labels
Index: Added series 5521935478005102734 with 2 labels
Index: Added series 15945294462866821047 with 2 labels
Index: Added series 7603157106663763026 with 2 labels
Index: Added series 8037166063555681656 with 2 labels
Index: Added series 6394003378745858194 with 2 labels
Index: Added series 16858193902972340403 with 2 labels
Index: Added series 15694281584905291524 with 2 labels
Index: Added series 15394808932484731886 with 2 labels
Index: Added series 650909885596323093 with 2 labels
Index: Added series 15444414476920196766 with 2 labels
Index: Added series 9246083905593872170 with 2 labels
Index: Added series 3999122528473356371 with 2 labels
Index: Added series 10187918624457235665 with 2 labels
Index: Added series 2877372013530212551 with 2 labels
---------------------------------------------------------------------------------------------------------------
Benchmark                                                     Time             CPU   Iterations UserCounters...
---------------------------------------------------------------------------------------------------------------
NewVsUpdateBenchmark/NewSeriesWrites/iterations:1000       7.36 us         7.21 us         1000 items_per_second=138.735k/s
INFO: StorageImpl::init() - Starting initialization
INFO: StorageImpl::init() - Creating Index
INFO: StorageImpl::init() - Creating WriteAheadLog
INFO: StorageImpl::init() - WriteAheadLog created
INFO: StorageImpl::init() - Starting WAL replay
INFO: WAL replay completed successfully
INFO: StorageImpl::init() - Initializing BlockManager
INFO: StorageImpl::init() - Initializing CacheHierarchy
INFO: StorageImpl::init() - Starting CacheHierarchy background processing
INFO: StorageImpl::init() - Initializing BackgroundProcessor
INFO: Background processor initialized
INFO: StorageImpl::init() - Initializing PredictiveCache
INFO: Predictive cache initialized
INFO: StorageImpl::init() - Initializing BlockManagement
INFO: StorageImpl::init() - Initialization complete
Index: Added series 14831842943558952513 with 2 labels
INFO: Block sealed and persisted for series 14831842943558952513
INFO: Block sealed and persisted for series 14831842943558952513
INFO: Block sealed and persisted for series 14831842943558952513
INFO: Block sealed and persisted for series 14831842943558952513
INFO: Block sealed and persisted for series 14831842943558952513
INFO: Block sealed and persisted for series 14831842943558952513
INFO: Block sealed and persisted for series 14831842943558952513
INFO: Block sealed and persisted for series 14831842943558952513
NewVsUpdateBenchmark/UpdateWrites/iterations:1000          6.56 us         6.11 us         1000 items_per_second=163.693k/s
